gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-7-2010  01:26:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Tue Sep 07 01:26:05 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
0005f4   0e00     movlw	0                  	MOVLW	0x00
0005f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005f8   ecde     call	0x11bc, 0           	CALL	_spi_trx
0005fa   f008
0005fc   6e02     movwf	0x2, 0             	MOVWF	r0x02
0005fe   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000600   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000602   ffe9
000604   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000606   ffea
000608   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
00060a   ffef
                                           ;	.line	313; main.c	nFFS = 1;
00060c   8282     bsf	0x82, 0x1, 0         	BSF	_PORTCbits, 1
00060e   d77d     bra	0x50a                	BRA	_00213_DS_
                                           _00215_DS_:
                                           ;	.line	316; main.c	en_idle();
000610   ec99     call	0x1132, 0           	CALL	_en_idle
000612   f008
000614   0100     movlb	0                  	BANKSEL	_timeOut
                                           ;	.line	317; main.c	if(timeOut == 0) {
000616   518e     movf	0x8e, 0, 0x1        	MOVF	_timeOut, W, B
000618   0100     movlb	0                  	BANKSEL	(_timeOut + 1)
00061a   118f     iorwf	0x8f, 0, 0x1       	IORWF	(_timeOut + 1), W, B
00061c   0100     movlb	0                  	BANKSEL	(_timeOut + 2)
00061e   1190     iorwf	0x90, 0, 0x1       	IORWF	(_timeOut + 2), W, B
000620   0100     movlb	0                  	BANKSEL	(_timeOut + 3)
000622   1191     iorwf	0x91, 0, 0x1       	IORWF	(_timeOut + 3), W, B
000624   e101     bnz	0x628                	BNZ	_00217_DS_
                                           ;	.line	319; main.c	LED = 1;
000626   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           _00217_DS_:
                                           ;	.line	323; main.c	if(fifo[0] == 0x5A & fifo[1] == ID)
000628   6a00     clrf	0, 0                	CLRF	r0x00
00062a   0100     movlb	0                  	BANKSEL	_fifo
00062c   51b6     movf	0xb6, 0, 0x1        	MOVF	_fifo, W, B
00062e   0a5a     xorlw	0x5a               	XORLW	0x5a
000630   e101     bnz	0x634                	BNZ	_00274_DS_
000632   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           _00274_DS_:
000634   6a01     clrf	0x1, 0              	CLRF	r0x01
000636   0100     movlb	0                  	BANKSEL	(_fifo + 1)
000638   51b7     movf	0xb7, 0, 0x1        	MOVF	(_fifo + 1), W, B
00063a   0a02     xorlw	0x2                	XORLW	0x02
00063c   e101     bnz	0x640                	BNZ	_00276_DS_
00063e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           _00276_DS_:
000640   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000642   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000644   5000     movf	0, 0, 0             	MOVF	r0x00, W
000646   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000648   d74d     bra	0x4e4                	BRA	_00245_DS_
                                           ;	.line	325; main.c	LED=1;
00064a   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
00064c   0100     movlb	0                  	BANKSEL	_portP1
                                           ;	.line	327; main.c	dataTx[0] = portP1;
00064e   5180     movf	0x80, 0, 0x1        	MOVF	_portP1, W, B
000650   0100     movlb	0                  	BANKSEL	_dataTx
000652   6f88     movwf	0x88, 0x1          	MOVWF	_dataTx, B
000654   0100     movlb	0                  	BANKSEL	_portP2
                                           ;	.line	328; main.c	dataTx[1] = portP2;
000656   5181     movf	0x81, 0, 0x1        	MOVF	_portP2, W, B
000658   0100     movlb	0                  	BANKSEL	(_dataTx + 1)
00065a   6f89     movwf	0x89, 0x1          	MOVWF	(_dataTx + 1), B
00065c   0100     movlb	0                  	BANKSEL	_portP3
                                           ;	.line	329; main.c	dataTx[2] = portP3;
00065e   5182     movf	0x82, 0, 0x1        	MOVF	_portP3, W, B
000660   0100     movlb	0                  	BANKSEL	(_dataTx + 2)
000662   6f8a     movwf	0x8a, 0x1          	MOVWF	(_dataTx + 2), B
000664   0100     movlb	0                  	BANKSEL	_portP4
                                           ;	.line	330; main.c	dataTx[3] = portP4;
000666   5183     movf	0x83, 0, 0x1        	MOVF	_portP4, W, B
000668   0100     movlb	0                  	BANKSEL	(_dataTx + 3)
00066a   6f8b     movwf	0x8b, 0x1          	MOVWF	(_dataTx + 3), B
                                           ;	.line	332; main.c	en_tx();
00066c   ecb0     call	0x1160, 0           	CALL	_en_tx
00066e   f008
000670   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	333; main.c	idx = 0;
000672   6b84     clrf	0x84, 0x1           	CLRF	_idx, B
000674   0100     movlb	0                  	BANKSEL	_checksum
                                           ;	.line	334; main.c	checksum = 0;
000676   6b85     clrf	0x85, 0x1           	CLRF	_checksum, B
                                           _00218_DS_:
                                           ;	.line	335; main.c	while(nIRQ);
000678   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
00067a   d7fe     bra	0x678                	BRA	_00218_DS_
                                           ;	.line	336; main.c	wr_command(0xB8, 0x2D);
00067c   0e2d     movlw	0x2d               	MOVLW	0x2d
00067e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000680   0eb8     movlw	0xb8               	MOVLW	0xb8
000682   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000684   ec45     call	0x108a, 0           	CALL	_wr_command
000686   f008
000688   0e02     movlw	0x2                	MOVLW	0x02
00068a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00221_DS_:
                                           ;	.line	337; main.c	while(nIRQ);
00068c   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
00068e   d7fe     bra	0x68c                	BRA	_00221_DS_
                                           ;	.line	338; main.c	wr_command(0xB8, 0xA5);
000690   0ea5     movlw	0xa5               	MOVLW	0xa5
000692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000694   0eb8     movlw	0xb8               	MOVLW	0xb8
000696   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000698   ec45     call	0x108a, 0           	CALL	_wr_command
00069a   f008
00069c   0e02     movlw	0x2                	MOVLW	0x02
00069e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00224_DS_:
                                           ;	.line	339; main.c	while(nIRQ);
0006a0   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
0006a2   d7fe     bra	0x6a0                	BRA	_00224_DS_
                                           ;	.line	340; main.c	wr_command(0xB8, 0x5A);
0006a4   0e5a     movlw	0x5a               	MOVLW	0x5a
0006a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006a8   0eb8     movlw	0xb8               	MOVLW	0xb8
0006aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006ac   ec45     call	0x108a, 0           	CALL	_wr_command
0006ae   f008
0006b0   0e02     movlw	0x2                	MOVLW	0x02
0006b2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00230_DS_:
                                           ;	.line	341; main.c	while(idx < 4){
0006b4   0e04     movlw	0x4                	MOVLW	0x04
0006b6   0100     movlb	0                  	BANKSEL	_idx
0006b8   5d84     subwf	0x84, 0, 0x1       	SUBWF	_idx, W, B
0006ba   e22a     bc	0x710                 	BC	_00233_DS_
                                           ;	.line	342; main.c	checksum += dataTx[idx];
0006bc   0e88     movlw	0x88               	MOVLW	LOW(_dataTx)
0006be   0100     movlb	0                  	BANKSEL	_idx
0006c0   2584     addwf	0x84, 0, 0x1       	ADDWF	_idx, W, B
0006c2   6e00     movwf	0, 0               	MOVWF	r0x00
0006c4   6a01     clrf	0x1, 0              	CLRF	r0x01
0006c6   0e00     movlw	0                  	MOVLW	HIGH(_dataTx)
0006c8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0006ca   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0006cc   ffe9
0006ce   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0006d0   ffea
0006d2   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0006d4   f000
0006d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006d8   0100     movlb	0                  	BANKSEL	_checksum
0006da   2785     addwf	0x85, 0x1, 0x1     	ADDWF	_checksum, F, B
                                           _00227_DS_:
                                           ;	.line	343; main.c	while(nIRQ);
0006dc   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
0006de   d7fe     bra	0x6dc                	BRA	_00227_DS_
                                           ;	.line	344; main.c	wr_command(0xB8, dataTx[idx++]);
0006e0   c084     movff	0x84, 0            	MOVFF	_idx, r0x00
0006e2   f000
0006e4   0100     movlb	0                  	BANKSEL	_idx
0006e6   2b84     incf	0x84, 0x1, 0x1      	INCF	_idx, F, B
0006e8   6a01     clrf	0x1, 0              	CLRF	r0x01
0006ea   0e88     movlw	0x88               	MOVLW	LOW(_dataTx)
0006ec   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0006ee   0e00     movlw	0                  	MOVLW	HIGH(_dataTx)
0006f0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0006f2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0006f4   ffe9
0006f6   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0006f8   ffea
0006fa   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0006fc   f000
0006fe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000702   0eb8     movlw	0xb8               	MOVLW	0xb8
000704   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000706   ec45     call	0x108a, 0           	CALL	_wr_command
000708   f008
00070a   0e02     movlw	0x2                	MOVLW	0x02
00070c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00070e   d7d2     bra	0x6b4                	BRA	_00230_DS_
                                           _00233_DS_:
                                           ;	.line	346; main.c	while(nIRQ);
000710   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
000712   d7fe     bra	0x710                	BRA	_00233_DS_
000714   0100     movlb	0                  	BANKSEL	_checksum
                                           ;	.line	347; main.c	wr_command(0xB8, checksum);
000716   5185     movf	0x85, 0, 0x1        	MOVF	_checksum, W, B
000718   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00071a   0eb8     movlw	0xb8               	MOVLW	0xb8
00071c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00071e   ec45     call	0x108a, 0           	CALL	_wr_command
000720   f008
000722   0e02     movlw	0x2                	MOVLW	0x02
000724   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00236_DS_:
                                           ;	.line	348; main.c	while(nIRQ);
000726   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
000728   d7fe     bra	0x726                	BRA	_00236_DS_
                                           ;	.line	349; main.c	wr_command(0xB8, 0xEF);
00072a   0eef     movlw	0xef               	MOVLW	0xef
00072c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072e   0eb8     movlw	0xb8               	MOVLW	0xb8
000730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000732   ec45     call	0x108a, 0           	CALL	_wr_command
000734   f008
000736   0e02     movlw	0x2                	MOVLW	0x02
000738   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00239_DS_:
                                           ;	.line	350; main.c	while(nIRQ);
00073a   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
00073c   d7fe     bra	0x73a                	BRA	_00239_DS_
                                           ;	.line	351; main.c	en_idle();
00073e   ec99     call	0x1132, 0           	CALL	_en_idle
000740   f008
000742   0100     movlb	0                  	BANKSEL	_dataTx
                                           ;	.line	353; main.c	portP1 -= dataTx[0];
000744   5188     movf	0x88, 0, 0x1        	MOVF	_dataTx, W, B
000746   0100     movlb	0                  	BANKSEL	_portP1
000748   5f80     subwf	0x80, 0x1, 0x1     	SUBWF	_portP1, F, B
00074a   0100     movlb	0                  	BANKSEL	(_dataTx + 1)
                                           ;	.line	354; main.c	portP2 -= dataTx[1];
00074c   5189     movf	0x89, 0, 0x1        	MOVF	(_dataTx + 1), W, B
00074e   0100     movlb	0                  	BANKSEL	_portP2
000750   5f81     subwf	0x81, 0x1, 0x1     	SUBWF	_portP2, F, B
000752   0100     movlb	0                  	BANKSEL	(_dataTx + 2)
                                           ;	.line	355; main.c	portP3 -= dataTx[2];
000754   518a     movf	0x8a, 0, 0x1        	MOVF	(_dataTx + 2), W, B
000756   0100     movlb	0                  	BANKSEL	_portP3
000758   5f82     subwf	0x82, 0x1, 0x1     	SUBWF	_portP3, F, B
00075a   0100     movlb	0                  	BANKSEL	(_dataTx + 3)
                                           ;	.line	356; main.c	portP4 -= dataTx[3];
00075c   518b     movf	0x8b, 0, 0x1        	MOVF	(_dataTx + 3), W, B
00075e   0100     movlb	0                  	BANKSEL	_portP4
000760   5f83     subwf	0x83, 0x1, 0x1     	SUBWF	_portP4, F, B
                                           ;	.line	358; main.c	LED = 0;
000762   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
000764   d6bf     bra	0x4e4                	BRA	_00245_DS_
000766   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__portb_isr	code
                                           _portb_isr:
                                           ;	.line	169; main.c	void portb_isr (void) interrupt 1
000768   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00076a   ffe5
00076c   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
00076e   ffe5
000770   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000772   ffe5
000774   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000776   ffe5
000778   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00077a   ffe5
00077c   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
00077e   ffe5
000780   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000782   ffe5
000784   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000786   ffe5
000788   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00078a   ffe5
00078c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00078e   ffe5
000790   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000792   ffd9
000794   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000796   ffe5
000798   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00079a   ffe5
                                           ;	.line	171; main.c	INTCONbits.RBIE = 0;
00079c   96f2     bcf	0xf2, 0x3, 0         	BCF	_INTCONbits, 3
                                           ;	.line	172; main.c	if(!PORTBbits.RB7 & port.p1) {
00079e   6a00     clrf	0, 0                	CLRF	r0x00
0007a0   be81     btfsc	0x81, 0x7, 0       	BTFSC	_PORTBbits, 7
0007a2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0007a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007a6   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0007a8   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0007aa   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0007ac   6a00     clrf	0, 0                	CLRF	r0x00
0007ae   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0007b0   6a01     clrf	0x1, 0              	CLRF	r0x01
0007b2   0100     movlb	0                  	BANKSEL	_port
0007b4   b186     btfsc	0x86, 0, 0x1       	BTFSC	_port, 0, B
0007b6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0007b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007ba   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0007bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007be   e005     bz	0x7ca                 	BZ	_00194_DS_
0007c0   0100     movlb	0                  	BANKSEL	_portP1
                                           ;	.line	173; main.c	portP1++;
0007c2   2b80     incf	0x80, 0x1, 0x1      	INCF	_portP1, F, B
0007c4   0100     movlb	0                  	BANKSEL	_port
                                           ;	.line	174; main.c	port.p1 = 0;
0007c6   9186     bcf	0x86, 0, 0x1         	BCF	_port, 0, B
0007c8   d00c     bra	0x7e2                	BRA	_00195_DS_
                                           _00194_DS_:
                                           ;	.line	175; main.c	} else port.p1 = PORTBbits.RB7;
0007ca   6a00     clrf	0, 0                	CLRF	r0x00
0007cc   be81     btfsc	0x81, 0x7, 0       	BTFSC	_PORTBbits, 7
0007ce   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0007d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007d2   0b01     andlw	0x1                	ANDLW	0x01
0007d4   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0007d6   0100     movlb	0                  	BANKSEL	_port
0007d8   5186     movf	0x86, 0, 0x1        	MOVF	_port, W, B
0007da   0bfe     andlw	0xfe               	ANDLW	0xfe
0007dc   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0007de   0100     movlb	0                  	BANKSEL	_port
0007e0   6f86     movwf	0x86, 0x1          	MOVWF	_port, B
                                           _00195_DS_:
                                           ;	.line	176; main.c	if(!PORTBbits.RB6 & port.p2) {
0007e2   6a00     clrf	0, 0                	CLRF	r0x00
0007e4   bc81     btfsc	0x81, 0x6, 0       	BTFSC	_PORTBbits, 6
0007e6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0007e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007ea   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0007ec   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0007ee   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0007f0   6a00     clrf	0, 0                	CLRF	r0x00
0007f2   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0007f4   6a01     clrf	0x1, 0              	CLRF	r0x01
0007f6   0100     movlb	0                  	BANKSEL	_port
0007f8   b386     btfsc	0x86, 0x1, 0x1     	BTFSC	_port, 1, B
0007fa   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0007fc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007fe   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000800   5000     movf	0, 0, 0             	MOVF	r0x00, W
000802   e005     bz	0x80e                 	BZ	_00197_DS_
000804   0100     movlb	0                  	BANKSEL	_portP2
                                           ;	.line	177; main.c	portP2++;
000806   2b81     incf	0x81, 0x1, 0x1      	INCF	_portP2, F, B
000808   0100     movlb	0                  	BANKSEL	_port
                                           ;	.line	178; main.c	port.p2 = 0;
00080a   9386     bcf	0x86, 0x1, 0x1       	BCF	_port, 1, B
00080c   d00d     bra	0x828                	BRA	_00198_DS_
                                           _00197_DS_:
                                           ;	.line	179; main.c	} else port.p2 = PORTBbits.RB6;
00080e   6a00     clrf	0, 0                	CLRF	r0x00
000810   bc81     btfsc	0x81, 0x6, 0       	BTFSC	_PORTBbits, 6
000812   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000814   5000     movf	0, 0, 0             	MOVF	r0x00, W
000816   0b01     andlw	0x1                	ANDLW	0x01
000818   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
00081a   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
00081c   0100     movlb	0                  	BANKSEL	_port
00081e   5186     movf	0x86, 0, 0x1        	MOVF	_port, W, B
000820   0bfd     andlw	0xfd               	ANDLW	0xfd
000822   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000824   0100     movlb	0                  	BANKSEL	_port
000826   6f86     movwf	0x86, 0x1          	MOVWF	_port, B
                                           _00198_DS_:
                                           ;	.line	180; main.c	if(!PORTBbits.RB5 & port.p3) {
000828   6a00     clrf	0, 0                	CLRF	r0x00
00082a   ba81     btfsc	0x81, 0x5, 0       	BTFSC	_PORTBbits, 5
00082c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00082e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000830   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000832   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000834   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000836   6a00     clrf	0, 0                	CLRF	r0x00
000838   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00083a   6a01     clrf	0x1, 0              	CLRF	r0x01
00083c   0100     movlb	0                  	BANKSEL	_port
00083e   b586     btfsc	0x86, 0x2, 0x1     	BTFSC	_port, 2, B
000840   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000842   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000844   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000846   5000     movf	0, 0, 0             	MOVF	r0x00, W
000848   e005     bz	0x854                 	BZ	_00200_DS_
00084a   0100     movlb	0                  	BANKSEL	_portP3
                                           ;	.line	181; main.c	portP3++;
00084c   2b82     incf	0x82, 0x1, 0x1      	INCF	_portP3, F, B
00084e   0100     movlb	0                  	BANKSEL	_port
                                           ;	.line	182; main.c	port.p3 = 0;
000850   9586     bcf	0x86, 0x2, 0x1       	BCF	_port, 2, B
000852   d00e     bra	0x870                	BRA	_00201_DS_
                                           _00200_DS_:
                                           ;	.line	183; main.c	} else port.p3 = PORTBbits.RB5;
000854   6a00     clrf	0, 0                	CLRF	r0x00
000856   ba81     btfsc	0x81, 0x5, 0       	BTFSC	_PORTBbits, 5
000858   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00085a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00085c   0b01     andlw	0x1                	ANDLW	0x01
00085e   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000860   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
000862   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000864   0100     movlb	0                  	BANKSEL	_port
000866   5186     movf	0x86, 0, 0x1        	MOVF	_port, W, B
000868   0bfb     andlw	0xfb               	ANDLW	0xfb
00086a   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00086c   0100     movlb	0                  	BANKSEL	_port
00086e   6f86     movwf	0x86, 0x1          	MOVWF	_port, B
                                           _00201_DS_:
                                           ;	.line	184; main.c	if(!PORTBbits.RB4 & port.p4) {
000870   6a00     clrf	0, 0                	CLRF	r0x00
000872   b881     btfsc	0x81, 0x4, 0       	BTFSC	_PORTBbits, 4
000874   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000876   5000     movf	0, 0, 0             	MOVF	r0x00, W
000878   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00087a   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00087c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00087e   6a00     clrf	0, 0                	CLRF	r0x00
000880   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
000882   6a01     clrf	0x1, 0              	CLRF	r0x01
000884   0100     movlb	0                  	BANKSEL	_port
000886   b786     btfsc	0x86, 0x3, 0x1     	BTFSC	_port, 3, B
000888   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00088a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00088c   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
00088e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000890   e005     bz	0x89c                 	BZ	_00203_DS_
000892   0100     movlb	0                  	BANKSEL	_portP4
                                           ;	.line	185; main.c	portP4++;
000894   2b83     incf	0x83, 0x1, 0x1      	INCF	_portP4, F, B
000896   0100     movlb	0                  	BANKSEL	_port
                                           ;	.line	186; main.c	port.p4 = 0;
000898   9786     bcf	0x86, 0x3, 0x1       	BCF	_port, 3, B
00089a   d00e     bra	0x8b8                	BRA	_00204_DS_
                                           _00203_DS_:
                                           ;	.line	187; main.c	} else port.p4 = PORTBbits.RB4;
00089c   6a00     clrf	0, 0                	CLRF	r0x00
00089e   b881     btfsc	0x81, 0x4, 0       	BTFSC	_PORTBbits, 4
0008a0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0008a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008a4   0b01     andlw	0x1                	ANDLW	0x01
0008a6   38e8     swapf	0xe8, 0, 0         	SWAPF	WREG, W
0008a8   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0008aa   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0008ac   0100     movlb	0                  	BANKSEL	_port
0008ae   5186     movf	0x86, 0, 0x1        	MOVF	_port, W, B
0008b0   0bf7     andlw	0xf7               	ANDLW	0xf7
0008b2   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0008b4   0100     movlb	0                  	BANKSEL	_port
0008b6   6f86     movwf	0x86, 0x1          	MOVWF	_port, B
                                           _00204_DS_:
                                           ;	.line	188; main.c	INTCONbits.RBIF = 0;
0008b8   90f2     bcf	0xf2, 0, 0           	BCF	_INTCONbits, 0
                                           ;	.line	189; main.c	INTCONbits.RBIE = 1;
0008ba   86f2     bsf	0xf2, 0x3, 0         	BSF	_INTCONbits, 3
0008bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0008be   f001
0008c0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0008c2   f000
0008c4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0008c6   ffd9
0008c8   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0008ca   fffb
0008cc   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0008ce   fffa
0008d0   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0008d2   ffea
0008d4   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0008d6   ffe9
0008d8   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0008da   fff4
0008dc   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0008de   fff3
0008e0   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0008e2   ffe0
0008e4   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0008e6   ffd8
0008e8   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0008ea   ffe8
0008ec   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__en_idle	code
                                           _en_idle:
                                           ;	.line	151; main.c	void en_idle(){
001132   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001134   ffe5
001136   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001138   ffd9
                                           ;	.line	152; main.c	wr_command(0x82, 0x59); // leaves BaseBand and Synthesizer active
