gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-7-2010  18:33:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Tue Sep 07 18:33:38 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           _00202_DS_:
                                           ;	.line	370; main.c	while(nIRQ);
0001a8   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
0001aa   d7fe     bra	0x1a8                	BRA	_00202_DS_
                                           ;	.line	371; main.c	wr_command(0xB8, 0xEF);
0001ac   0eef     movlw	0xef               	MOVLW	0xef
0001ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001b0   0eb8     movlw	0xb8               	MOVLW	0xb8
0001b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001b4   ec5e     call	0xcbc, 0            	CALL	_wr_command
0001b6   f006
0001b8   0e02     movlw	0x2                	MOVLW	0x02
0001ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00205_DS_:
                                           ;	.line	372; main.c	while(nIRQ);
0001bc   b081     btfsc	0x81, 0, 0         	BTFSC	_PORTBbits, 0
0001be   d7fe     bra	0x1bc                	BRA	_00205_DS_
                                           ;	.line	373; main.c	en_idle();
0001c0   ecb2     call	0xd64, 0            	CALL	_en_idle
0001c2   f006
0001c4   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	376; main.c	idx = 0;
0001c6   6b82     clrf	0x82, 0x1           	CLRF	_idx, B
                                           ;	.line	377; main.c	en_rx();
0001c8   ece0     call	0xdc0, 0            	CALL	_en_rx
0001ca   f006
0001cc   0100     movlb	0                  	BANKSEL	_timeOut
                                           ;	.line	378; main.c	timeOut = 0;
0001ce   6ba0     clrf	0xa0, 0x1           	CLRF	_timeOut, B
                                           ;	.line	379; main.c	T0CONbits.TMR0ON = 1;
0001d0   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	380; main.c	TMR0H = 0xF0;
0001d2   0ef0     movlw	0xf0               	MOVLW	0xf0
0001d4   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	381; main.c	TMR0L = 0x00;
0001d6   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           _00211_DS_:
                                           ;	.line	382; main.c	while( (idx < 6) & !timeOut){
0001d8   0e06     movlw	0x6                	MOVLW	0x06
0001da   0100     movlb	0                  	BANKSEL	_idx
0001dc   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
0001de   70d8     btg	0xd8, 0, 0           	BTG	STATUS, 0
0001e0   6a00     clrf	0, 0                	CLRF	r0x00
0001e2   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0001e4   0100     movlb	0                  	BANKSEL	_timeOut
0001e6   51a0     movf	0xa0, 0, 0x1        	MOVF	_timeOut, W, B
0001e8   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0001ea   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0001ec   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0001ee   6a01     clrf	0x1, 0              	CLRF	r0x01
0001f0   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
0001f2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0001f4   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0001f6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001f8   e02c     bz	0x252                 	BZ	_00213_DS_
                                           _00208_DS_:
                                           ;	.line	383; main.c	while(!FFIT & !timeOut);
0001fa   6a00     clrf	0, 0                	CLRF	r0x00
0001fc   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
0001fe   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000200   5000     movf	0, 0, 0             	MOVF	r0x00, W
000202   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000204   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000206   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000208   6a00     clrf	0, 0                	CLRF	r0x00
00020a   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00020c   0100     movlb	0                  	BANKSEL	_timeOut
00020e   51a0     movf	0xa0, 0, 0x1        	MOVF	_timeOut, W, B
000210   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000212   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000214   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000216   6a01     clrf	0x1, 0              	CLRF	r0x01
000218   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
00021a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00021c   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
00021e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000220   e1ec     bnz	0x1fa                	BNZ	_00208_DS_
                                           ;	.line	384; main.c	nFFS = 0;
000222   9282     bcf	0x82, 0x1, 0         	BCF	_PORTCbits, 1
                                           ;	.line	385; main.c	fifo[idx++] = spi_trx(0x00);
000224   c082     movff	0x82, 0            	MOVFF	_idx, r0x00
000226   f000
000228   0100     movlb	0                  	BANKSEL	_idx
00022a   2b82     incf	0x82, 0x1, 0x1      	INCF	_idx, F, B
00022c   6a01     clrf	0x1, 0              	CLRF	r0x01
00022e   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
000230   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000232   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
000234   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000236   0e00     movlw	0                  	MOVLW	0x00
000238   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00023a   ecf7     call	0xdee, 0            	CALL	_spi_trx
00023c   f006
00023e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000240   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000242   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000244   ffe9
000246   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000248   ffea
00024a   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
00024c   ffef
                                           ;	.line	386; main.c	nFFS = 1;
00024e   8282     bsf	0x82, 0x1, 0         	BSF	_PORTCbits, 1
000250   d7c3     bra	0x1d8                	BRA	_00211_DS_
                                           _00213_DS_:
                                           ;	.line	388; main.c	T0CONbits.TMR0ON = 0;
000252   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	389; main.c	en_idle();
000254   ecb2     call	0xd64, 0            	CALL	_en_idle
000256   f006
000258   0100     movlb	0                  	BANKSEL	_timeOut
                                           ;	.line	390; main.c	if(timeOut) {
00025a   51a0     movf	0xa0, 0, 0x1        	MOVF	_timeOut, W, B
00025c   e003     bz	0x264                 	BZ	_00215_DS_
00025e   0100     movlb	0                  	BANKSEL	_timeOut
                                           ;	.line	391; main.c	timeOut = 0;
000260   6ba0     clrf	0xa0, 0x1           	CLRF	_timeOut, B
                                           ;	.line	392; main.c	LED = 1;
000262   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           _00215_DS_:
000264   0100     movlb	0                  	BANKSEL	_fifo
                                           ;	.line	396; main.c	if(fifo[0] == 0x5A)
000266   5194     movf	0x94, 0, 0x1        	MOVF	_fifo, W, B
000268   0a5a     xorlw	0x5a               	XORLW	0x5a
00026a   e001     bz	0x26e                 	BZ	_00332_DS_
00026c   d108     bra	0x47e                	BRA	_00224_DS_
                                           _00332_DS_:
00026e   0100     movlb	0                  	BANKSEL	_checksum
                                           ;	.line	398; main.c	checksum = 0;
000270   6b80     clrf	0x80, 0x1           	CLRF	_checksum, B
                                           ;	.line	399; main.c	for(idx=1; idx<5; idx++)
000272   0e01     movlw	0x1                	MOVLW	0x01
000274   0100     movlb	0                  	BANKSEL	_idx
000276   6f82     movwf	0x82, 0x1          	MOVWF	_idx, B
                                           _00260_DS_:
000278   0e05     movlw	0x5                	MOVLW	0x05
00027a   0100     movlb	0                  	BANKSEL	_idx
00027c   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
00027e   e213     bc	0x2a6                 	BC	_00263_DS_
                                           ;	.line	401; main.c	checksum += fifo[idx];        
000280   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
000282   0100     movlb	0                  	BANKSEL	_idx
000284   2582     addwf	0x82, 0, 0x1       	ADDWF	_idx, W, B
000286   6e00     movwf	0, 0               	MOVWF	r0x00
000288   6a01     clrf	0x1, 0              	CLRF	r0x01
00028a   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
00028c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00028e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000290   ffe9
000292   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000294   ffea
000296   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
000298   f000
00029a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00029c   0100     movlb	0                  	BANKSEL	_checksum
00029e   2780     addwf	0x80, 0x1, 0x1     	ADDWF	_checksum, F, B
0002a0   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	399; main.c	for(idx=1; idx<5; idx++)
0002a2   2b82     incf	0x82, 0x1, 0x1      	INCF	_idx, F, B
0002a4   d7e9     bra	0x278                	BRA	_00260_DS_
                                           _00263_DS_:
0002a6   0100     movlb	0                  	BANKSEL	_checksum
                                           ;	.line	403; main.c	if(checksum == fifo[5])
0002a8   5180     movf	0x80, 0, 0x1        	MOVF	_checksum, W, B
0002aa   0100     movlb	0                  	BANKSEL	(_fifo + 5)
0002ac   1999     xorwf	0x99, 0, 0x1       	XORWF	(_fifo + 5), W, B
0002ae   e001     bz	0x2b2                 	BZ	_00335_DS_
0002b0   d0e6     bra	0x47e                	BRA	_00224_DS_
                                           _00335_DS_:
                                           ;	.line	405; main.c	LED = 1;
0002b2   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           ;	.line	406; main.c	switch(round)
0002b4   0e01     movlw	0x1                	MOVLW	0x01
0002b6   0100     movlb	0                  	BANKSEL	_round
0002b8   5d81     subwf	0x81, 0, 0x1       	SUBWF	_round, W, B
0002ba   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0002bc   d0df     bra	0x47c                	BRA	_00220_DS_
0002be   0e05     movlw	0x5                	MOVLW	0x05
0002c0   0100     movlb	0                  	BANKSEL	_round
0002c2   5d81     subwf	0x81, 0, 0x1       	SUBWF	_round, W, B
0002c4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0002c6   d0da     bra	0x47c                	BRA	_00220_DS_
0002c8   0100     movlb	0                  	BANKSEL	_round
0002ca   0581     decf	0x81, 0, 0x1        	DECF	_round, W, B
0002cc   6e00     movwf	0, 0               	MOVWF	r0x00
0002ce   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0002d0   ffe5
0002d2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0002d4   ffe5
0002d6   6a04     clrf	0x4, 0              	CLRF	r0x04
0002d8   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
0002da   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
0002dc   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0002de   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
0002e0   0bfc     andlw	0xfc               	ANDLW	0xfc
0002e2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0002e4   0e00     movlw	0                  	MOVLW	UPPER(_00338_DS_)
0002e6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0002e8   0e03     movlw	0x3                	MOVLW	HIGH(_00338_DS_)
0002ea   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0002ec   0e04     movlw	0x4                	MOVLW	LOW(_00338_DS_)
0002ee   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
0002f0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0002f2   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0002f4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0002f6   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0002f8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0002fa   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0002fc   f004
0002fe   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000300   f003
000302   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00338_DS_:
000304   ef8a     goto	0x314               	GOTO	_00216_DS_
000306   f001
000308   efb7     goto	0x36e               	GOTO	_00217_DS_
00030a   f001
00030c   efe4     goto	0x3c8               	GOTO	_00218_DS_
00030e   f001
000310   ef11     goto	0x422               	GOTO	_00219_DS_
000312   f002
                                           _00216_DS_:
000314   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	409; main.c	for(idx=0; idx<4; idx++) Port1[idx]+=fifo[idx+1];
000316   6b82     clrf	0x82, 0x1           	CLRF	_idx, B
                                           _00264_DS_:
000318   0e04     movlw	0x4                	MOVLW	0x04
00031a   0100     movlb	0                  	BANKSEL	_idx
00031c   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
00031e   e227     bc	0x36e                 	BC	_00217_DS_
000320   0e83     movlw	0x83               	MOVLW	LOW(_Port1)
000322   0100     movlb	0                  	BANKSEL	_idx
000324   2582     addwf	0x82, 0, 0x1       	ADDWF	_idx, W, B
000326   6e00     movwf	0, 0               	MOVWF	r0x00
000328   6a01     clrf	0x1, 0              	CLRF	r0x01
00032a   0e00     movlw	0                  	MOVLW	HIGH(_Port1)
00032c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00032e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000330   ffe9
000332   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000334   ffea
000336   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
000338   f002
00033a   0100     movlb	0                  	BANKSEL	_idx
00033c   2982     incf	0x82, 0, 0x1        	INCF	_idx, W, B
00033e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000340   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
000342   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
000344   6e04     movwf	0x4, 0             	MOVWF	r0x04
000346   6a05     clrf	0x5, 0              	CLRF	r0x05
000348   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
00034a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00034c   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00034e   ffe9
000350   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000352   ffea
000354   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
000356   f004
000358   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00035a   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00035c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00035e   ffe9
000360   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000362   ffea
000364   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
000366   ffef
000368   c003     movff	0x3, 0x82          	MOVFF	r0x03, _idx
00036a   f082
00036c   d7d5     bra	0x318                	BRA	_00264_DS_
                                           _00217_DS_:
00036e   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	411; main.c	for(idx=0; idx<4; idx++) Port2[idx]+=fifo[idx+1];
000370   6b82     clrf	0x82, 0x1           	CLRF	_idx, B
                                           _00268_DS_:
000372   0e04     movlw	0x4                	MOVLW	0x04
000374   0100     movlb	0                  	BANKSEL	_idx
000376   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
000378   e227     bc	0x3c8                 	BC	_00218_DS_
00037a   0e87     movlw	0x87               	MOVLW	LOW(_Port2)
00037c   0100     movlb	0                  	BANKSEL	_idx
00037e   2582     addwf	0x82, 0, 0x1       	ADDWF	_idx, W, B
000380   6e00     movwf	0, 0               	MOVWF	r0x00
000382   6a01     clrf	0x1, 0              	CLRF	r0x01
000384   0e00     movlw	0                  	MOVLW	HIGH(_Port2)
000386   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000388   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00038a   ffe9
00038c   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
00038e   ffea
000390   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
000392   f002
000394   0100     movlb	0                  	BANKSEL	_idx
000396   2982     incf	0x82, 0, 0x1        	INCF	_idx, W, B
000398   6e03     movwf	0x3, 0             	MOVWF	r0x03
00039a   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
00039c   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
00039e   6e04     movwf	0x4, 0             	MOVWF	r0x04
0003a0   6a05     clrf	0x5, 0              	CLRF	r0x05
0003a2   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
0003a4   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0003a6   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0003a8   ffe9
0003aa   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0003ac   ffea
0003ae   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0003b0   f004
0003b2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0003b4   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0003b6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0003b8   ffe9
0003ba   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0003bc   ffea
0003be   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
0003c0   ffef
0003c2   c003     movff	0x3, 0x82          	MOVFF	r0x03, _idx
0003c4   f082
0003c6   d7d5     bra	0x372                	BRA	_00268_DS_
                                           _00218_DS_:
0003c8   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	413; main.c	for(idx=0; idx<4; idx++) Port3[idx]+=fifo[idx+1];
0003ca   6b82     clrf	0x82, 0x1           	CLRF	_idx, B
                                           _00272_DS_:
0003cc   0e04     movlw	0x4                	MOVLW	0x04
0003ce   0100     movlb	0                  	BANKSEL	_idx
0003d0   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
0003d2   e227     bc	0x422                 	BC	_00219_DS_
0003d4   0e8b     movlw	0x8b               	MOVLW	LOW(_Port3)
0003d6   0100     movlb	0                  	BANKSEL	_idx
0003d8   2582     addwf	0x82, 0, 0x1       	ADDWF	_idx, W, B
0003da   6e00     movwf	0, 0               	MOVWF	r0x00
0003dc   6a01     clrf	0x1, 0              	CLRF	r0x01
0003de   0e00     movlw	0                  	MOVLW	HIGH(_Port3)
0003e0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0003e2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0003e4   ffe9
0003e6   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0003e8   ffea
0003ea   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
0003ec   f002
0003ee   0100     movlb	0                  	BANKSEL	_idx
0003f0   2982     incf	0x82, 0, 0x1        	INCF	_idx, W, B
0003f2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0003f4   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
0003f6   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
0003f8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0003fa   6a05     clrf	0x5, 0              	CLRF	r0x05
0003fc   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
0003fe   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000400   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
000402   ffe9
000404   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000406   ffea
000408   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
00040a   f004
00040c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00040e   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000410   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000412   ffe9
000414   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000416   ffea
000418   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
00041a   ffef
00041c   c003     movff	0x3, 0x82          	MOVFF	r0x03, _idx
00041e   f082
000420   d7d5     bra	0x3cc                	BRA	_00272_DS_
                                           _00219_DS_:
000422   0100     movlb	0                  	BANKSEL	_idx
                                           ;	.line	415; main.c	for(idx=0; idx<4; idx++) Port4[idx]+=fifo[idx+1];
000424   6b82     clrf	0x82, 0x1           	CLRF	_idx, B
                                           _00276_DS_:
000426   0e04     movlw	0x4                	MOVLW	0x04
000428   0100     movlb	0                  	BANKSEL	_idx
00042a   5d82     subwf	0x82, 0, 0x1       	SUBWF	_idx, W, B
00042c   e227     bc	0x47c                 	BC	_00220_DS_
00042e   0e8f     movlw	0x8f               	MOVLW	LOW(_Port4)
000430   0100     movlb	0                  	BANKSEL	_idx
000432   2582     addwf	0x82, 0, 0x1       	ADDWF	_idx, W, B
000434   6e00     movwf	0, 0               	MOVWF	r0x00
000436   6a01     clrf	0x1, 0              	CLRF	r0x01
000438   0e00     movlw	0                  	MOVLW	HIGH(_Port4)
00043a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00043c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00043e   ffe9
000440   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000442   ffea
000444   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
000446   f002
000448   0100     movlb	0                  	BANKSEL	_idx
00044a   2982     incf	0x82, 0, 0x1        	INCF	_idx, W, B
00044c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00044e   0e94     movlw	0x94               	MOVLW	LOW(_fifo)
000450   2403     addwf	0x3, 0, 0          	ADDWF	r0x03, W
000452   6e04     movwf	0x4, 0             	MOVWF	r0x04
000454   6a05     clrf	0x5, 0              	CLRF	r0x05
000456   0e00     movlw	0                  	MOVLW	HIGH(_fifo)
000458   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00045a   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00045c   ffe9
00045e   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000460   ffea
000462   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
000464   f004
000466   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000468   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00046a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00046c   ffe9
00046e   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000470   ffea
000472   c002     movff	0x2, 0xfef         	MOVFF	r0x02, INDF0
000474   ffef
000476   c003     movff	0x3, 0x82          	MOVFF	r0x03, _idx
000478   f082
00047a   d7d5     bra	0x426                	BRA	_00276_DS_
                                           _00220_DS_:
                                           ;	.line	417; main.c	LED = 0;
00047c   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
                                           _00224_DS_:
00047e   0100     movlb	0                  	BANKSEL	_Port1
                                           ;	.line	422; main.c	if(Port1[0])
000480   5183     movf	0x83, 0, 0x1        	MOVF	_Port1, W, B
000482   e012     bz	0x4a8                 	BZ	_00226_DS_
                                           ;	.line	424; main.c	LED = 1;
000484   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           ;	.line	425; main.c	PS1_1 = 1;
000486   8e81     bsf	0x81, 0x7, 0         	BSF	_PORTBbits, 7
                                           ;	.line	426; main.c	delay_ms(1);
000488   0e00     movlw	0                  	MOVLW	0x00
00048a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00048c   0e01     movlw	0x1                	MOVLW	0x01
00048e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000490   ec03     call	0x806, 0            	CALL	_delay_ms
000492   f004
000494   0e02     movlw	0x2                	MOVLW	0x02
000496   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	427; main.c	PS1_1 = 0;
000498   9e81     bcf	0x81, 0x7, 0         	BCF	_PORTBbits, 7
                                           ;	.line	428; main.c	Port1[0]--;
00049a   c083     movff	0x83, 0            	MOVFF	_Port1, r0x00
00049c   f000
00049e   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004a2   0100     movlb	0                  	BANKSEL	_Port1
0004a4   6f83     movwf	0x83, 0x1          	MOVWF	_Port1, B
                                           ;	.line	429; main.c	LED = 0;
0004a6   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
                                           _00226_DS_:
0004a8   0100     movlb	0                  	BANKSEL	(_Port1 + 1)
                                           ;	.line	431; main.c	if(Port1[1])
0004aa   5184     movf	0x84, 0, 0x1        	MOVF	(_Port1 + 1), W, B
0004ac   e012     bz	0x4d2                 	BZ	_00228_DS_
                                           ;	.line	433; main.c	LED = 1;
0004ae   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           ;	.line	434; main.c	PS1_2 = 1;
0004b0   8c81     bsf	0x81, 0x6, 0         	BSF	_PORTBbits, 6
                                           ;	.line	435; main.c	delay_ms(1);
0004b2   0e00     movlw	0                  	MOVLW	0x00
0004b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004b6   0e01     movlw	0x1                	MOVLW	0x01
0004b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004ba   ec03     call	0x806, 0            	CALL	_delay_ms
0004bc   f004
0004be   0e02     movlw	0x2                	MOVLW	0x02
0004c0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	436; main.c	PS1_2 = 0;
0004c2   9c81     bcf	0x81, 0x6, 0         	BCF	_PORTBbits, 6
                                           ;	.line	437; main.c	Port1[1]--;
0004c4   c084     movff	0x84, 0            	MOVFF	(_Port1 + 1), r0x00
0004c6   f000
0004c8   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004ca   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004cc   0100     movlb	0                  	BANKSEL	(_Port1 + 1)
0004ce   6f84     movwf	0x84, 0x1          	MOVWF	(_Port1 + 1), B
                                           ;	.line	438; main.c	LED = 0;
0004d0   9c80     bcf	0x80, 0x6, 0         	BCF	_PORTAbits, 6
                                           _00228_DS_:
0004d2   0100     movlb	0                  	BANKSEL	(_Port1 + 2)
                                           ;	.line	440; main.c	if(Port1[2])
0004d4   5185     movf	0x85, 0, 0x1        	MOVF	(_Port1 + 2), W, B
0004d6   e012     bz	0x4fc                 	BZ	_00230_DS_
                                           ;	.line	442; main.c	LED = 1;
0004d8   8c80     bsf	0x80, 0x6, 0         	BSF	_PORTAbits, 6
                                           ;	.line	443; main.c	PS1_3 = 1;
